"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-18"
"config.yaml" "0792950c7cab308ceb9b3a1bec35bb47" "site/built/config.yaml" "2024-06-18"
"index.Rmd" "fa2de041e2a82c8578c5d553d77d0a70" "site/built/index.md" "2024-06-18"
"links.md" "c843e6c6253df15c8d08156af65b357e" "site/built/links.md" "2024-06-18"
"episodes/10-hpc-intro.Rmd" "712ed5cc3134099bbc7afcc2f7243f31" "site/built/10-hpc-intro.md" "2024-06-18"
"episodes/11-connecting.Rmd" "a28e662f85ec4d6bf1c5a51e4c87052f" "site/built/11-connecting.md" "2024-06-18"
"episodes/13-navigation.Rmd" "373e4a3d39938e1fd0a7dc0f54763c24" "site/built/13-navigation.md" "2024-06-18"
"episodes/14-files.Rmd" "dd5c4c8c2b50aeda5fd23afdfd5ae91f" "site/built/14-files.md" "2024-06-18"
"episodes/15-wildcards-pipes.Rmd" "d4c786b38dc688d6f8ed9002d86e0da2" "site/built/15-wildcards-pipes.md" "2024-06-18"
"episodes/16-scripts.Rmd" "48700b616472200027f049be743f79ae" "site/built/16-scripts.md" "2024-06-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-18"
"learners/reference.md" "86e91c0bede352078f956dd38b037dc2" "site/built/reference.md" "2024-06-18"
"learners/setup.Rmd" "71c5a5e1321de29dcf72a5b38b46f44d" "site/built/setup.md" "2024-06-18"
"profiles/learner-profiles.md" "67072bcc5265e66932cd86d9ed242812" "site/built/learner-profiles.md" "2024-06-18"
"renv/profiles/lesson-requirements/renv.lock" "31add97cb89d9df67da9758aa421cab0" "site/built/renv.lock" "2024-06-18"
