"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-20"
"config.yaml" "0792950c7cab308ceb9b3a1bec35bb47" "site/built/config.yaml" "2024-08-20"
"index.Rmd" "fa2de041e2a82c8578c5d553d77d0a70" "site/built/index.md" "2024-08-20"
"links.md" "c843e6c6253df15c8d08156af65b357e" "site/built/links.md" "2024-08-20"
"episodes/10-hpc-intro.Rmd" "db81a05e61560497f4bda3adc1f1ad42" "site/built/10-hpc-intro.md" "2024-08-20"
"episodes/11-connecting.Rmd" "7120e78f90a1d41163eb8c3ddc8352f7" "site/built/11-connecting.md" "2024-08-20"
"episodes/13-navigation.Rmd" "1c6e34b8108a6627083a6305e59d6aec" "site/built/13-navigation.md" "2024-08-20"
"episodes/14-files.Rmd" "dd5c4c8c2b50aeda5fd23afdfd5ae91f" "site/built/14-files.md" "2024-08-20"
"episodes/15-wildcards-pipes.Rmd" "64803e8c8aa7f94ae493f75c07d32c80" "site/built/15-wildcards-pipes.md" "2024-08-20"
"episodes/16-scripts.Rmd" "48700b616472200027f049be743f79ae" "site/built/16-scripts.md" "2024-08-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-08-20"
"learners/reference.md" "8adefeb6e4b57f969731d05ce64b7769" "site/built/reference.md" "2024-08-20"
"learners/setup.Rmd" "71c5a5e1321de29dcf72a5b38b46f44d" "site/built/setup.md" "2024-08-20"
"profiles/learner-profiles.md" "67072bcc5265e66932cd86d9ed242812" "site/built/learner-profiles.md" "2024-08-20"
"renv/profiles/lesson-requirements/renv.lock" "79d7624fa57d9991f89b20c840803e2d" "site/built/renv.lock" "2024-08-20"
