"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-28"
"config.yaml" "0792950c7cab308ceb9b3a1bec35bb47" "site/built/config.yaml" "2024-05-28"
"index.Rmd" "fa2de041e2a82c8578c5d553d77d0a70" "site/built/index.md" "2024-05-28"
"links.md" "c843e6c6253df15c8d08156af65b357e" "site/built/links.md" "2024-05-28"
"episodes/10-hpc-intro.Rmd" "74cff306319dbe97336a943f18605d7e" "site/built/10-hpc-intro.md" "2024-05-28"
"episodes/11-connecting.Rmd" "f127747311ab158871494ef0ebec9afc" "site/built/11-connecting.md" "2024-05-28"
"episodes/13-navigation.Rmd" "4dfedfc8b2a2807e8ee8b9c81125c2a1" "site/built/13-navigation.md" "2024-05-28"
"episodes/14-files.Rmd" "dd5c4c8c2b50aeda5fd23afdfd5ae91f" "site/built/14-files.md" "2024-05-28"
"episodes/15-wildcards-pipes.Rmd" "0986d557951fa62b8d994dcd7ef40723" "site/built/15-wildcards-pipes.md" "2024-05-28"
"episodes/16-scripts.Rmd" "48700b616472200027f049be743f79ae" "site/built/16-scripts.md" "2024-05-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-28"
"learners/reference.md" "86e91c0bede352078f956dd38b037dc2" "site/built/reference.md" "2024-05-28"
"learners/setup.Rmd" "71c5a5e1321de29dcf72a5b38b46f44d" "site/built/setup.md" "2024-05-28"
"profiles/learner-profiles.md" "67072bcc5265e66932cd86d9ed242812" "site/built/learner-profiles.md" "2024-05-28"
"renv/profiles/lesson-requirements/renv.lock" "68b722f1373d322a7c9c37575a66e787" "site/built/renv.lock" "2024-05-28"
